Room ID,Price (USD),Location,BHK
R0205,610.0,Location 5,1
R0206,612.5,Location 6,2
R0207,615.0,Location 7,3
R0208,617.5,Location 8,1
R0209,620.0,Location 9,2
R0210,622.5,Location 10,3
R0211,625.0,Location 1,1
R0212,627.5,Location 2,2
R0213,630.0,Location 3,3
R0214,632.5,Location 4,1
R0215,635.0,Location 5,2
R0216,637.5,Location 6,3
R0217,640.0,Location 7,1
R0218,642.5,Location 8,2
R0219,645.0,Location 9,3
R0220,647.5,Location 10,1
R0221,650.0,Location 1,2
R0222,652.5,Location 2,3
R0223,655.0,Location 3,1
R0224,657.5,Location 4,2
R0225,660.0,Location 5,3
R0226,662.5,Location 6,1
R0227,665.0,Location 7,2
R0228,667.5,Location 8,3
R0229,670.0,Location 9,1
R0230,672.5,Location 10,2
R0231,675.0,Location 1,3
R0232,677.5,Location 2,1
R0233,680.0,Location 3,2
R0234,682.5,Location 4,3
R0235,685.0,Location 5,1
R0236,687.5,Location 6,2
R0237,690.0,Location 7,3
R0238,692.5,Location 8,1
R0239,695.0,Location 9,2
R0240,697.5,Location 10,3
R0241,700.0,Location 1,1
R0242,702.5,Location 2,2
R0243,705.0,Location 3,3
R0244,707.5,Location 4,1
R0245,710.0,Location 5,2
R0246,712.5,Location 6,3
R0247,715.0,Location 7,1
R0248,717.5,Location 8,2
R0249,720.0,Location 9,3
R0250,722.5,Location 10,1
R0251,725.0,Location 1,2
R0252,727.5,Location 2,3
R0253,730.0,Location 3,1
R0254,732.5,Location 4,2
R0255,735.0,Location 5,3
R0256,737.5,Location 6,1
R0257,740.0,Location 7,2
R0258,742.5,Location 8,3
R0259,745.0,Location 9,1
R0260,747.5,Location 10,2
R0261,750.0,Location 1,3
R0262,752.5,Location 2,1
R0263,755.0,Location 3,2
R0264,757.5,Location 4,3
R0265,760.0,Location 5,1
R0266,762.5,Location 6,2
R0267,765.0,Location 7,3
R0268,767.5,Location 8,1
R0269,770.0,Location 9,2
R0270,772.5,Location 10,3
R0271,775.0,Location 1,1
R0272,777.5,Location 2,2
R0273,780.0,Location 3,3
R0274,782.5,Location 4,1
R0275,785.0,Location 5,2
R0276,787.5,Location 6,3
R0277,790.0,Location 7,1
R0278,792.5,Location 8,2
R0279,795.0,Location 9,3
R0280,797.5,Location 10,1
R0281,800.0,Location 1,2
R0282,802.5,Location 2,3
R0283,805.0,Location 3,1
R0284,807.5,Location 4,2
R0285,810.0,Location 5,3
R0286,812.5,Location 6,1
R0287,815.0,Location 7,2
R0288,817.5,Location 8,3
R0289,820.0,Location 9,1
R0290,822.5,Location 10,2
R0291,825.0,Location 1,3
R0292,827.5,Location 2,1
R0293,830.0,Location 3,2
R0294,832.5,Location 4,3
R0295,835.0,Location 5,1
R0296,837.5,Location 6,2
R0297,840.0,Location 7,3
R0298,842.5,Location 8,1
R0299,845.0,Location 9,2
R0300,847.5,Location 10,3
R0301,850.0,Location 1,1
R0302,852.5,Location 2,2
R0303,855.0,Location 3,3
R0304,857.5,Location 4,1
R0305,860.0,Location 5,2
R0306,862.5,Location 6,3
R0307,865.0,Location 7,1
R0308,867.5,Location 8,2
R0309,870.0,Location 9,3
R0310,872.5,Location 10,1
R0311,875.0,Location 1,2
R0312,877.5,Location 2,3
R0313,880.0,Location 3,1
R0314,882.5,Location 4,2
R0315,885.0,Location 5,3
R0316,887.5,Location 6,1
R0317,890.0,Location 7,2
R0318,892.5,Location 8,3
R0319,895.0,Location 9,1
R0320,897.5,Location 10,2
R0321,900.0,Location 1,3
R0322,902.5,Location 2,1
R0323,905.0,Location 3,2
R0324,907.5,Location 4,3
R0325,910.0,Location 5,1
R0326,912.5,Location 6,2
R0327,915.0,Location 7,3
R0328,917.5,Location 8,1
R0329,920.0,Location 9,2
R0330,922.5,Location 10,3
R0331,925.0,Location 1,1
R0332,927.5,Location 2,2
R0333,930.0,Location 3,3
R0334,932.5,Location 4,1
R0335,935.0,Location 5,2
R0336,937.5,Location 6,3
R0337,940.0,Location 7,1
R0338,942.5,Location 8,2
R0339,945.0,Location 9,3
R0340,947.5,Location 10,1
R0341,950.0,Location 1,2
R0342,952.5,Location 2,3
R0343,955.0,Location 3,1
R0344,957.5,Location 4,2
R0345,960.0,Location 5,3
R0346,962.5,Location 6,1
R0347,965.0,Location 7,2
R0348,967.5,Location 8,3
R0349,970.0,Location 9,1
R0350,972.5,Location 10,2
R0351,975.0,Location 1,3
R0352,977.5,Location 2,1
R0353,980.0,Location 3,2
R0354,982.5,Location 4,3
R0355,985.0,Location 5,1
R0356,987.5,Location 6,2
R0357,990.0,Location 7,3
R0358,992.5,Location 8,1
R0359,995.0,Location 9,2
R0360,997.5,Location 10,3
R0361,1000.0,Location 1,1
R0362,1002.5,Location 2,2
R0363,1005.0,Location 3,3
R0364,1007.5,Location 4,1
R0365,1010.0,Location 5,2
R0366,1012.5,Location 6,3
R0367,1015.0,Location 7,1
R0368,1017.5,Location 8,2
R0369,1020.0,Location 9,3
R0370,1022.5,Location 10,1
R0371,1025.0,Location 1,2
R0372,1027.5,Location 2,3
R0373,1030.0,Location 3,1
R0374,1032.5,Location 4,2
R0375,1035.0,Location 5,3
R0376,1037.5,Location 6,1
R0377,1040.0,Location 7,2
R0378,1042.5,Location 8,3
R0379,1045.0,Location 9,1
R0380,1047.5,Location 10,2
R0381,1050.0,Location 1,3
R0382,1052.5,Location 2,1
R0383,1055.0,Location 3,2
R0384,1057.5,Location 4,3
R0385,1060.0,Location 5,1
R0386,1062.5,Location 6,2
R0387,1065.0,Location 7,3
R0388,1067.5,Location 8,1
R0389,1070.0,Location 9,2
R0390,1072.5,Location 10,3
R0391,1075.0,Location 1,1
R0392,1077.5,Location 2,2
R0393,1080.0,Location 3,3
R0394,1082.5,Location 4,1
R0395,1085.0,Location 5,2
R0396,1087.5,Location 6,3
R0397,1090.0,Location 7,1
R0398,1092.5,Location 8,2
R0399,1095.0,Location 9,3
R0400,1097.5,Location 10,1
R0401,1100.0,Location 1,2
R0402,1102.5,Location 2,3
R0403,1105.0,Location 3,1
R0404,1107.5,Location 4,2
R0405,1110.0,Location 5,3
R0406,1112.5,Location 6,1
R0407,1115.0,Location 7,2
R0408,1117.5,Location 8,3
R0409,1120.0,Location 9,1
R0410,1122.5,Location 10,2
R0411,1125.0,Location 1,3
R0412,1127.5,Location 2,1
R0413,1130.0,Location 3,2
R0414,1132.5,Location 4,3
R0415,1135.0,Location 5,1
R0416,1137.5,Location 6,2
R0417,1140.0,Location 7,3
R0418,1142.5,Location 8,1
R0419,1145.0,Location 9,2
R0420,1147.5,Location 10,3
R0421,1150.0,Location 1,1
R0422,1152.5,Location 2,2
R0423,1155.0,Location 3,3
R0424,1157.5,Location 4,1
R0425,1160.0,Location 5,2
R0426,1162.5,Location 6,3
R0427,1165.0,Location 7,1
R0428,1167.5,Location 8,2
R0429,1170.0,Location 9,3
R0430,1172.5,Location 10,1
R0431,1175.0,Location 1,2
R0432,1177.5,Location 2,3
R0433,1180.0,Location 3,1
R0434,1182.5,Location 4,2
R0435,1185.0,Location 5,3
R0436,1187.5,Location 6,1
R0437,1190.0,Location 7,2
R0438,1192.5,Location 8,3
R0439,1195.0,Location 9,1
R0440,1197.5,Location 10,2
R0441,1200.0,Location 1,3
R0442,1202.5,Location 2,1
R0443,1205.0,Location 3,2
R0444,1207.5,Location 4,3
R0445,1210.0,Location 5,1
R0446,1212.5,Location 6,2
R0447,1215.0,Location 7,3
R0448,1217.5,Location 8,1
R0449,1220.0,Location 9,2
R0450,1222.5,Location 10,3
R0451,1225.0,Location 1,1
R0452,1227.5,Location 2,2
R0453,1230.0,Location 3,3
R0454,1232.5,Location 4,1
R0455,1235.0,Location 5,2
R0456,1237.5,Location 6,3
R0457,1240.0,Location 7,1
R0458,1242.5,Location 8,2
R0459,1245.0,Location 9,3
R0460,1247.5,Location 10,1
R0461,1250.0,Location 1,2
R0462,1252.5,Location 2,3
R0463,1255.0,Location 3,1
R0464,1257.5,Location 4,2
R0465,1260.0,Location 5,3
R0466,1262.5,Location 6,1
R0467,1265.0,Location 7,2
R0468,1267.5,Location 8,3
R0469,1270.0,Location 9,1
R0470,1272.5,Location 10,2
R0471,1275.0,Location 1,3
R0472,1277.5,Location 2,1
R0473,1280.0,Location 3,2
R0474,1282.5,Location 4,3
R0475,1285.0,Location 5,1
R0476,1287.5,Location 6,2
R0477,1290.0,Location 7,3
R0478,1292.5,Location 8,1
R0479,1295.0,Location 9,2
R0480,1297.5,Location 10,3
R0481,1300.0,Location 1,1
R0482,1302.5,Location 2,2
R0483,1305.0,Location 3,3
R0484,1307.5,Location 4,1
R0485,1310.0,Location 5,2
R0486,1312.5,Location 6,3
R0487,1315.0,Location 7,1
R0488,1317.5,Location 8,2
R0489,1320.0,Location 9,3
R0490,1322.5,Location 10,1
R0491,1325.0,Location 1,2
R0492,1327.5,Location 2,3
R0493,1330.0,Location 3,1
R0494,1332.5,Location 4,2
R0495,1335.0,Location 5,3
R0496,1337.5,Location 6,1
R0497,1340.0,Location 7,2
R0498,1342.5,Location 8,3
R0499,1345.0,Location 9,1
R0500,1347.5,Location 10,2
R0501,1350.0,Location 1,3
R0502,1352.5,Location 2,1
R0503,1355.0,Location 3,2
R0504,1357.5,Location 4,3
R0505,1360.0,Location 5,1
R0506,1362.5,Location 6,2
R0507,1365.0,Location 7,3
R0508,1367.5,Location 8,1
R0509,1370.0,Location 9,2
R0510,1372.5,Location 10,3
R0511,1375.0,Location 1,1
R0512,1377.5,Location 2,2
R0513,1380.0,Location 3,3
R0514,1382.5,Location 4,1
R0515,1385.0,Location 5,2
R0516,1387.5,Location 6,3
R0517,1390.0,Location 7,1
R0518,1392.5,Location 8,2
R0519,1395.0,Location 9,3
R0520,1397.5,Location 10,1
R0521,1400.0,Location 1,2
R0522,1402.5,Location 2,3
R0523,1405.0,Location 3,1
R0524,1407.5,Location 4,2
R0525,1410.0,Location 5,3
R0526,1412.5,Location 6,1
R0527,1415.0,Location 7,2
R0528,1417.5,Location 8,3
R0529,1420.0,Location 9,1
R0530,1422.5,Location 10,2
R0531,1425.0,Location 1,3
R0532,1427.5,Location 2,1
R0533,1430.0,Location 3,2
R0534,1432.5,Location 4,3
R0535,1435.0,Location 5,1
R0536,1437.5,Location 6,2
R0537,1440.0,Location 7,3
R0538,1442.5,Location 8,1
R0539,1445.0,Location 9,2
R0540,1447.5,Location 10,3
R0541,1450.0,Location 1,1
R0542,1452.5,Location 2,2
R0543,1455.0,Location 3,3
R0544,1457.5,Location 4,1
R0545,1460.0,Location 5,2
R0546,1462.5,Location 6,3
R0547,1465.0,Location 7,1
R0548,1467.5,Location 8,2
R0549,1470.0,Location 9,3
R0550,1472.5,Location 10,1
R0551,1475.0,Location 1,2
R0552,1477.5,Location 2,3
R0553,1480.0,Location 3,1
R0554,1482.5,Location 4,2
R0555,1485.0,Location 5,3
R0556,1487.5,Location 6,1
R0557,1490.0,Location 7,2
R0558,1492.5,Location 8,3
R0559,1495.0,Location 9,1
R0560,1497.5,Location 10,2
R0561,1500.0,Location 1,3
R0562,1502.5,Location 2,1
R0563,1505.0,Location 3,2
R0564,1507.5,Location 4,3
R0565,1510.0,Location 5,1
R0566,1512.5,Location 6,2
R0567,1515.0,Location 7,3
R0568,1517.5,Location 8,1
R0569,1520.0,Location 9,2
R0570,1522.5,Location 10,3
R0571,1525.0,Location 1,1
R0572,1527.5,Location 2,2
R0573,1530.0,Location 3,3
R0574,1532.5,Location 4,1
R0575,1535.0,Location 5,2
R0576,1537.5,Location 6,3
R0577,1540.0,Location 7,1
R0578,1542.5,Location 8,2
R0579,1545.0,Location 9,3
R0580,1547.5,Location 10,1
R0581,1550.0,Location 1,2
R0582,1552.5,Location 2,3
R0583,1555.0,Location 3,1
R0584,1557.5,Location 4,2
R0585,1560.0,Location 5,3
R0586,1562.5,Location 6,1
R0587,1565.0,Location 7,2
R0588,1567.5,Location 8,3
R0589,1570.0,Location 9,1
R0590,1572.5,Location 10,2
R0591,1575.0,Location 1,3
R0592,1577.5,Location 2,1
R0593,1580.0,Location 3,2
R0594,1582.5,Location 4,3
R0595,1585.0,Location 5,1
R0596,1587.5,Location 6,2
R0597,1590.0,Location 7,3
R0598,1592.5,Location 8,1
R0599,1595.0,Location 9,2
R0600,1597.5,Location 10,3
R0601,1600.0,Location 1,1
R0602,1602.5,Location 2,2
R0603,1605.0,Location 3,3
R0604,1607.5,Location 4,1
R0605,1610.0,Location 5,2
R0606,1612.5,Location 6,3
R0607,1615.0,Location 7,1
R0608,1617.5,Location 8,2
R0609,1620.0,Location 9,3
R0610,1622.5,Location 10,1
R0611,1625.0,Location 1,2
R0612,1627.5,Location 2,3
R0613,1630.0,Location 3,1
R0614,1632.5,Location 4,2
R0615,1635.0,Location 5,3
R0616,1637.5,Location 6,1
R0617,1640.0,Location 7,2
R0618,1642.5,Location 8,3
R0619,1645.0,Location 9,1
R0620,1647.5,Location 10,2
R0621,1650.0,Location 1,3
R0622,1652.5,Location 2,1
R0623,1655.0,Location 3,2
R0624,1657.5,Location 4,3
R0625,1660.0,Location 5,1
R0626,1662.5,Location 6,2
R0627,1665.0,Location 7,3
R0628,1667.5,Location 8,1
R0629,1670.0,Location 9,2
R0630,1672.5,Location 10,3
R0631,1675.0,Location 1,1
R0632,1677.5,Location 2,2
R0633,1680.0,Location 3,3
R0634,1682.5,Location 4,1
R0635,1685.0,Location 5,2
R0636,1687.5,Location 6,3
R0637,1690.0,Location 7,1
R0638,1692.5,Location 8,2
R0639,1695.0,Location 9,3
R0640,1697.5,Location 10,1
R0641,1700.0,Location 1,2
R0642,1702.5,Location 2,3
R0643,1705.0,Location 3,1
R0644,1707.5,Location 4,2
R0645,1710.0,Location 5,3
R0646,1712.5,Location 6,1
R0647,1715.0,Location 7,2
R0648,1717.5,Location 8,3
R0649,1720.0,Location 9,1
R0650,1722.5,Location 10,2
R0651,1725.0,Location 1,3
R0652,1727.5,Location 2,1
R0653,1730.0,Location 3,2
R0654,1732.5,Location 4,3
R0655,1735.0,Location 5,1
R0656,1737.5,Location 6,2
R0657,1740.0,Location 7,3
R0658,1742.5,Location 8,1
R0659,1745.0,Location 9,2
R0660,1747.5,Location 10,3
R0661,1750.0,Location 1,1
R0662,1752.5,Location 2,2
R0663,1755.0,Location 3,3
R0664,1757.5,Location 4,1
R0665,1760.0,Location 5,2
R0666,1762.5,Location 6,3
R0667,1765.0,Location 7,1
R0668,1767.5,Location 8,2
R0669,1770.0,Location 9,3
R0670,1772.5,Location 10,1
R0671,1775.0,Location 1,2
R0672,1777.5,Location 2,3
R0673,1780.0,Location 3,1
R0674,1782.5,Location 4,2
R0675,1785.0,Location 5,3
R0676,1787.5,Location 6,1
R0677,1790.0,Location 7,2
R0678,1792.5,Location 8,3
R0679,1795.0,Location 9,1
R0680,1797.5,Location 10,2
R0681,1800.0,Location 1,3
R0682,1802.5,Location 2,1
R0683,1805.0,Location 3,2
R0684,1807.5,Location 4,3
R0685,1810.0,Location 5,1
R0686,1812.5,Location 6,2
R0687,1815.0,Location 7,3
R0688,1817.5,Location 8,1
R0689,1820.0,Location 9,2
R0690,1822.5,Location 10,3
R0691,1825.0,Location 1,1
R0692,1827.5,Location 2,2
R0693,1830.0,Location 3,3
R0694,1832.5,Location 4,1
R0695,1835.0,Location 5,2
R0696,1837.5,Location 6,3
R0697,1840.0,Location 7,1
R0698,1842.5,Location 8,2
R0699,1845.0,Location 9,3
R0700,1847.5,Location 10,1
R0701,1850.0,Location 1,2
R0702,1852.5,Location 2,3
R0703,1855.0,Location 3,1
R0704,1857.5,Location 4,2
R0705,1860.0,Location 5,3
R0706,1862.5,Location 6,1
R0707,1865.0,Location 7,2
R0708,1867.5,Location 8,3
R0709,1870.0,Location 9,1
R0710,1872.5,Location 10,2
R0711,1875.0,Location 1,3
R0712,1877.5,Location 2,1
R0713,1880.0,Location 3,2
R0714,1882.5,Location 4,3
R0715,1885.0,Location 5,1
R0716,1887.5,Location 6,2
R0717,1890.0,Location 7,3
R0718,1892.5,Location 8,1
R0719,1895.0,Location 9,2
R0720,1897.5,Location 10,3
R0721,1900.0,Location 1,1
R0722,1902.5,Location 2,2
R0723,1905.0,Location 3,3
R0724,1907.5,Location 4,1
R0725,1910.0,Location 5,2
R0726,1912.5,Location 6,3
R0727,1915.0,Location 7,1
R0728,1917.5,Location 8,2
R0729,1920.0,Location 9,3
R0730,1922.5,Location 10,1
R0731,1925.0,Location 1,2
R0732,1927.5,Location 2,3
R0733,1930.0,Location 3,1
R0734,1932.5,Location 4,2
R0735,1935.0,Location 5,3
R0736,1937.5,Location 6,1
R0737,1940.0,Location 7,2
R0738,1942.5,Location 8,3
R0739,1945.0,Location 9,1
R0740,1947.5,Location 10,2
R0741,1950.0,Location 1,3
R0742,1952.5,Location 2,1
R0743,1955.0,Location 3,2
R0744,1957.5,Location 4,3
R0745,1960.0,Location 5,1
R0746,1962.5,Location 6,2
R0747,1965.0,Location 7,3
R0748,1967.5,Location 8,1
R0749,1970.0,Location 9,2
R0750,1972.5,Location 10,3
R0751,1975.0,Location 1,1
R0752,1977.5,Location 2,2
R0753,1980.0,Location 3,3
R0754,1982.5,Location 4,1
R0755,1985.0,Location 5,2
R0756,1987.5,Location 6,3
R0757,1990.0,Location 7,1
R0758,1992.5,Location 8,2
R0759,1995.0,Location 9,3
R0760,1997.5,Location 10,1
R0761,2000.0,Location 1,2
R0762,2002.5,Location 2,3
R0763,2005.0,Location 3,1
R0764,2007.5,Location 4,2
R0765,2010.0,Location 5,3
R0766,2012.5,Location 6,1
R0767,2015.0,Location 7,2
R0768,2017.5,Location 8,3
R0769,2020.0,Location 9,1
R0770,2022.5,Location 10,2
R0771,2025.0,Location 1,3
R0772,2027.5,Location 2,1
R0773,2030.0,Location 3,2
R0774,2032.5,Location 4,3
R0775,2035.0,Location 5,1
R0776,2037.5,Location 6,2
R0777,2040.0,Location 7,3
R0778,2042.5,Location 8,1
R0779,2045.0,Location 9,2
R0780,2047.5,Location 10,3
R0781,2050.0,Location 1,1
R0782,2052.5,Location 2,2
R0783,2055.0,Location 3,3
R0784,2057.5,Location 4,1
R0785,2060.0,Location 5,2
R0786,2062.5,Location 6,3
R0787,2065.0,Location 7,1
R0788,2067.5,Location 8,2
R0789,2070.0,Location 9,3
R0790,2072.5,Location 10,1
R0791,2075.0,Location 1,2
R0792,2077.5,Location 2,3
R0793,2080.0,Location 3,1
R0794,2082.5,Location 4,2
R0795,2085.0,Location 5,3
R0796,2087.5,Location 6,1
R0797,2090.0,Location 7,2
R0798,2092.5,Location 8,3
R0799,2095.0,Location 9,1
R0800,2097.5,Location 10,2
R0801,2100.0,Location 1,3
R0802,2102.5,Location 2,1
R0803,2105.0,Location 3,2
R0804,2107.5,Location 4,3
R0805,2110.0,Location 5,1
R0806,2112.5,Location 6,2
R0807,2115.0,Location 7,3
R0808,2117.5,Location 8,1
R0809,2120.0,Location 9,2
R0810,2122.5,Location 10,3
R0811,2125.0,Location 1,1
R0812,2127.5,Location 2,2
R0813,2130.0,Location 3,3
R0814,2132.5,Location 4,1
R0815,2135.0,Location 5,2
R0816,2137.5,Location 6,3
R0817,2140.0,Location 7,1
R0818,2142.5,Location 8,2
R0819,2145.0,Location 9,3
R0820,2147.5,Location 10,1
R0821,2150.0,Location 1,2
R0822,2152.5,Location 2,3
R0823,2155.0,Location 3,1
R0824,2157.5,Location 4,2
R0825,2160.0,Location 5,3
R0826,2162.5,Location 6,1
R0827,2165.0,Location 7,2
R0828,2167.5,Location 8,3
R0829,2170.0,Location 9,1
R0830,2172.5,Location 10,2
R0831,2175.0,Location 1,3
R0832,2177.5,Location 2,1
R0833,2180.0,Location 3,2
R0834,2182.5,Location 4,3
R0835,2185.0,Location 5,1
R0836,2187.5,Location 6,2
R0837,2190.0,Location 7,3
R0838,2192.5,Location 8,1
R0839,2195.0,Location 9,2
R0840,2197.5,Location 10,3
R0841,2200.0,Location 1,1
R0842,2202.5,Location 2,2
R0843,2205.0,Location 3,3
R0844,2207.5,Location 4,1
R0845,2210.0,Location 5,2
R0846,2212.5,Location 6,3
R0847,2215.0,Location 7,1
R0848,2217.5,Location 8,2
R0849,2220.0,Location 9,3
R0850,2222.5,Location 10,1
R0851,2225.0,Location 1,2
R0852,2227.5,Location 2,3
R0853,2230.0,Location 3,1
R0854,2232.5,Location 4,2
R0855,2235.0,Location 5,3
R0856,2237.5,Location 6,1
R0857,2240.0,Location 7,2
R0858,2242.5,Location 8,3
R0859,2245.0,Location 9,1
R0860,2247.5,Location 10,2
R0861,2250.0,Location 1,3
R0862,2252.5,Location 2,1
R0863,2255.0,Location 3,2
R0864,2257.5,Location 4,3
R0865,2260.0,Location 5,1
R0866,2262.5,Location 6,2
R0867,2265.0,Location 7,3
R0868,2267.5,Location 8,1
R0869,2270.0,Location 9,2
R0870,2272.5,Location 10,3
R0871,2275.0,Location 1,1
R0872,2277.5,Location 2,2
R0873,2280.0,Location 3,3
R0874,2282.5,Location 4,1
R0875,2285.0,Location 5,2
R0876,2287.5,Location 6,3
R0877,2290.0,Location 7,1
R0878,2292.5,Location 8,2
R0879,2295.0,Location 9,3
R0880,2297.5,Location 10,1
R0881,2300.0,Location 1,2
R0882,2302.5,Location 2,3
R0883,2305.0,Location 3,1
R0884,2307.5,Location 4,2
R0885,2310.0,Location 5,3
R0886,2312.5,Location 6,1
R0887,2315.0,Location 7,2
R0888,2317.5,Location 8,3
R0889,2320.0,Location 9,1
R0890,2322.5,Location 10,2
R0891,2325.0,Location 1,3
R0892,2327.5,Location 2,1
R0893,2330.0,Location 3,2
R0894,2332.5,Location 4,3
R0895,2335.0,Location 5,1
